1.$emacs hello.c
#include <stdio.h>
 
int main(void)
{
    printf("Hello, world!\n");
}

$gcc hello.c -o hello

2.$ldd hello
  linux-vdso.so.1 =>  (0x00007fff3a4ae000)
  libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
  /lib64/ld-linux-x86-64.so.2 (0x00000036f2600000) 

3.$strace -c -o strace_ouput ./hello
  $emacs strace_output
  Here is the information in the trace_output:

   time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
100.00    0.000104          52         2           open
  0.00    0.000000           0         1           read
  0.00    0.000000           0         1           write
  0.00    0.000000           0         2           close
  0.00    0.000000           0         3           fstat
  0.00    0.000000           0         9           mmap
  0.00    0.000000           0         3           mprotect
  0.00    0.000000           0         1           munmap
  0.00    0.000000           0         1           brk
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         1           arch_prctl
------ ----------- ----------- --------- --------- ----------------
100.00    0.000104                    26         1 total

4.$ls /usr/bin | awk 'NR%101==004316816%101' 
artscat:
	linux-vdso.so.1 =>  (0x00007fff07ec7000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00000036f4200000)
	libpng12.so.0 => /usr/lib64/libpng12.so.0 (0x00000036f6e00000)
	libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
	libfreetype.so.6 => /usr/lib64/libfreetype.so.6 (0x00000036f6a00000)
	libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00000036f5200000)
	libSM.so.6 => /usr/lib64/libSM.so.6 (0x00000036fbe00000)
	libICE.so.6 => /usr/lib64/libICE.so.6 (0x00000036fc600000)
	libXi.so.6 => /usr/lib64/libXi.so.6 (0x00000036f7a00000)
	libXrender.so.1 => /usr/lib64/libXrender.so.1 (0x00000036f7600000)
	libXrandr.so.2 => /usr/lib64/libXrandr.so.2 (0x00000036f7e00000)
	libXfixes.so.3 => /usr/lib64/libXfixes.so.3 (0x00000036f8600000)
	libXcursor.so.1 => /usr/lib64/libXcursor.so.1 (0x00000036f8200000)
	libXinerama.so.1 => /usr/lib64/libXinerama.so.1 (0x00000036f8a00000)
	libfontconfig.so.1 => /usr/lib64/libfontconfig.so.1 (0x00000036f7200000)
	libXext.so.6 => /usr/lib64/libXext.so.6 (0x00000036f6200000)
	libX11.so.6 => /usr/lib64/libX11.so.6 (0x00000036f5600000)
	libssl.so.10 => /usr/lib64/libssl.so.10 (0x00000036ffa00000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00000036fba00000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libuuid.so.1 => /lib64/libuuid.so.1 (0x00000036fa200000)
	libexpat.so.1 => /lib64/libexpat.so.1 (0x00000036f6600000)
	libxcb.so.1 => /usr/lib64/libxcb.so.1 (0x00000036f5a00000)
	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00000036fc200000)
	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00000036fb600000)
	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00000036fa600000)
	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00000036fae00000)
	libXau.so.6 => /usr/lib64/libXau.so.6 (0x00000036f5e00000)
	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00000036faa00000)
	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00000036fb200000)
	libresolv.so.2 => /lib64/libresolv.so.2 (0x00000036f4600000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00000036f4a00000)

rgb2ycbcr:
	linux-vdso.so.1 =>  (0x00007fff8a933000)
	libtiff.so.3 => /usr/lib64/libtiff.so.3 (0x0000003700600000)
	libjpeg.so.62 => /usr/lib64/libjpeg.so.62 (0x0000003702200000)
	libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
scrollkeeper-get-toc-from-id:not a dynamic executable,it is linked
      to some static libraries

smp_rep_route_info:
	linux-vdso.so.1 =>  (0x00007fff62faa000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

system-config-printer-applet:not a dynamic executable, it is linked
      to some static libraries

ucs2any:
	linux-vdso.so.1 =>  (0x00007fff4283d000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

word-list-compress:
	linux-vdso.so.1 =>  (0x00007fff1c1a7000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

xsane:
	linux-vdso.so.1 =>  (0x00007ffff0fff000)
	libsane.so.1 => /usr/lib64/libsane.so.1 (0x00000036fc600000)
	libgtk-x11-2.0.so.0 => /usr/lib64/libgtk-x11-2.0.so.0 (0x00000036fd200000)
	libgdk-x11-2.0.so.0 => /usr/lib64/libgdk-x11-2.0.so.0 (0x00000036fe600000)
	libatk-1.0.so.0 => /usr/lib64/libatk-1.0.so.0 (0x00000036fe200000)
	libgio-2.0.so.0 => /lib64/libgio-2.0.so.0 (0x00000036f9e00000)
	libpangoft2-1.0.so.0 => /usr/lib64/libpangoft2-1.0.so.0 (0x00000036fde00000)
	libgdk_pixbuf-2.0.so.0 => /usr/lib64/libgdk_pixbuf-2.0.so.0 (0x00000036fca00000)
	libpangocairo-1.0.so.0 => /usr/lib64/libpangocairo-1.0.so.0 (0x00000036ff200000)
	libcairo.so.2 => /usr/lib64/libcairo.so.2 (0x00000036ff600000)
	libpango-1.0.so.0 => /usr/lib64/libpango-1.0.so.0 (0x00000036fea00000)
	libfreetype.so.6 => /usr/lib64/libfreetype.so.6 (0x00000036f6a00000)
	libfontconfig.so.1 => /usr/lib64/libfontconfig.so.1 (0x00000036f7200000)
	libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00000036f5200000)
	libgmodule-2.0.so.0 => /lib64/libgmodule-2.0.so.0 (0x00000036f9600000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00000036f4200000)
	libpng12.so.0 => /usr/lib64/libpng12.so.0 (0x00000036f6e00000)
	liblcms.so.1 => /usr/lib64/liblcms.so.1 (0x0000003701200000)
	libtiff.so.3 => /usr/lib64/libtiff.so.3 (0x0000003700600000)
	libjpeg.so.62 => /usr/lib64/libjpeg.so.62 (0x0000003702200000)
	libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libv4l1.so.0 => /usr/lib64/libv4l1.so.0 (0x00000036ffe00000)
	libieee1284.so.3 => /usr/lib64/libieee1284.so.3 (0x00000036f9200000)
	libgphoto2.so.2 => /usr/lib64/libgphoto2.so.2 (0x00000036fa200000)
	libgphoto2_port.so.0 => /usr/lib64/libgphoto2_port.so.0 (0x00000036f9a00000)
	libexif.so.12 => /usr/lib64/libexif.so.12 (0x00000036ffa00000)
	libusb-0.1.so.4 => /usr/lib64/libusb-0.1.so.4 (0x0000003701a00000)
	libX11.so.6 => /usr/lib64/libX11.so.6 (0x00000036f5600000)
	libXfixes.so.3 => /usr/lib64/libXfixes.so.3 (0x00000036f8600000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	libXext.so.6 => /usr/lib64/libXext.so.6 (0x00000036f6200000)
	libXrender.so.1 => /usr/lib64/libXrender.so.1 (0x00000036f7600000)
	libXinerama.so.1 => /usr/lib64/libXinerama.so.1 (0x00000036f8a00000)
	libXi.so.6 => /usr/lib64/libXi.so.6 (0x00000036f7a00000)
	libXrandr.so.2 => /usr/lib64/libXrandr.so.2 (0x00000036f7e00000)
	libXcursor.so.1 => /usr/lib64/libXcursor.so.1 (0x00000036f8200000)
	libXcomposite.so.1 => /usr/lib64/libXcomposite.so.1 (0x00000036fda00000)
	libXdamage.so.1 => /usr/lib64/libXdamage.so.1 (0x00000036fce00000)
	libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00000036f4e00000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
	libresolv.so.2 => /lib64/libresolv.so.2 (0x00000036f4600000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00000036f4a00000)
	libpixman-1.so.0 => /usr/lib64/libpixman-1.so.0 (0x00000036fee00000)
	libexpat.so.1 => /lib64/libexpat.so.1 (0x00000036f6600000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libv4l2.so.0 => /usr/lib64/libv4l2.so.0 (0x00000036fbe00000)
	libltdl.so.7 => /usr/lib64/libltdl.so.7 (0x0000003702a00000)
	libxcb.so.1 => /usr/lib64/libxcb.so.1 (0x00000036f5a00000)
	libv4lconvert.so.0 => /usr/lib64/libv4lconvert.so.0 (0x0000003700200000)
	libXau.so.6 => /usr/lib64/libXau.so.6 (0x00000036f5e00000)

6. I write a shell script named filelist:

#!/bin/bash                                                                                  
export LC_ALL='C'
premium=`ls /usr/bin | awk 'NR%101==nnnnnnnnn%101'`

for word in $premium
do
    ldd /usr/bin/$word
done

Then I run the command:
$chmod u+x filelist
$./sorted|sort -u|sed 's/\<not a dynamic executable\>//g' >file.txt

The unique sorted output is:

    /lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
    libacl.so.1 => /lib64/libacl.so.1 (0x0000003702600000)
    libart_lgpl_2.so.2 => /usr/lib64/libart_lgpl_2.so.2 (0x0000003703e00000)
    libasound.so.2 => /lib64/libasound.so.2 (0x00000036fae00000)
    libattr.so.1 => /lib64/libattr.so.1 (0x0000003700600000)
    libaudit.so.1 => /lib64/libaudit.so.1 (0x0000003700200000)
    libaudit.so.1 => /lib64/libaudit.so.1 (0x00007fb6763ed000)
    libbluetooth.so.3 => /usr/lib64/libbluetooth.so.3 (0x00000036fce00000)
    libbz2.so.1 => /lib64/libbz2.so.1 (0x0000003700200000)
    libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00000036fa600000)
    libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00000036fba00000)
    libcrypt.so.1 => /lib64/libcrypt.so.1 (0x000000379fa00000)
    libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007fb675fb1000)
    libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
    libc.so.6 => /lib64/libc.so.6 (0x00007f6acaa30000)
    libc.so.6 => /lib64/libc.so.6 (0x00007fb676610000)
    libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00000036f8e00000)
    libDCOP.so.4 => /usr/lib64/libDCOP.so.4 (0x00000036f4200000)
    libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
    libdl.so.2 => /lib64/libdl.so.2 (0x00007fb6761e9000)
    libexpat.so.1 => /lib64/libexpat.so.1 (0x00000036f6600000)
    libfam.so.0 => /usr/lib64/libfam.so.0 (0x0000003705c00000)
    libfontconfig.so.1 => /usr/lib64/libfontconfig.so.1 (0x00000036f7200000)
    libfreebl3.so => /lib64/libfreebl3.so (0x000000379fe00000)
    libfreebl3.so => /lib64/libfreebl3.so (0x00007fb675dae000)
    libfreetype.so.6 => /usr/lib64/libfreetype.so.6 (0x00000036f6a00000)
    libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00000036f9200000)
    libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00000036f4200000)
    libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00000036f5200000)
    libgpm.so.2 => /usr/lib64/libgpm.so.2 (0x00000036f3a00000)
    libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00000036fc200000)
    libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00000036f4e00000)
    libICE.so.6 => /usr/lib64/libICE.so.6 (0x00000036fc600000)
    libidn.so.11 => /lib64/libidn.so.11 (0x0000003701e00000)
    libjpeg.so.62 => /usr/lib64/libjpeg.so.62 (0x0000003702200000)
    libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00000036fae00000)
    libkde3support.so.4 => /usr/lib64/libkde3support.so.4 (0x0000003708800000)
    libkdecore.so.4 => /usr/lib64/libkdecore.so.4 (0x00000036fde00000)
    libkdecore.so.5 => /usr/lib64/libkdecore.so.5 (0x00000036fe200000)
    libkdefx.so.4 => /usr/lib64/libkdefx.so.4 (0x00000036f4e00000)
    libkdeinit4_cervisia.so => /usr/lib64/libkdeinit4_cervisia.so (0x0000003700a00000)
    libkdesu.so.4 => /usr/lib64/libkdesu.so.4 (0x00000036f9600000)
    libkdeui.so.4 => /usr/lib64/libkdeui.so.4 (0x00000036fea00000)
    libkdeui.so.5 => /usr/lib64/libkdeui.so.5 (0x0000003705200000)
    libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00000036fb200000)
    libkfile.so.4 => /usr/lib64/libkfile.so.4 (0x0000003707600000)
    libkio.so.4 => /usr/lib64/libkio.so.4 (0x00000036fe400000)
    libkio.so.5 => /usr/lib64/libkio.so.5 (0x0000003706400000)
    libkparts.so.4 => /usr/lib64/libkparts.so.4 (0x0000003707a00000)
    libkpty.so.4 => /usr/lib64/libkpty.so.4 (0x0000003708400000)
    libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00000036fb600000)
    libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00000036faa00000)
    libkutils.so.4 => /usr/lib64/libkutils.so.4 (0x0000003708c00000)
    libkwalletclient.so.1 => /usr/lib64/libkwalletclient.so.1 (0x00000036f5200000)
    liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00000037a2200000)
    liblcms.so.1 => /usr/lib64/liblcms.so.1 (0x0000003701200000)
    libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00000037a2600000)
    liblzma.so.0 => /usr/lib64/liblzma.so.0 (0x0000003701200000)
    libmng.so.1 => /usr/lib64/libmng.so.1 (0x00000036ffa00000)
    libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
    libnetpbm.so.10 => /usr/lib64/libnetpbm.so.10 (0x00000036f3200000)
    libnsl.so.1 => /lib64/libnsl.so.1 (0x0000003701600000)
    libnspr4.so => /lib64/libnspr4.so (0x00000037a0a00000)
    libnss3.so => /usr/lib64/libnss3.so (0x00000037a0600000)
    libnssutil3.so => /usr/lib64/libnssutil3.so (0x00000037a1200000)
    libosp.so.5 => /usr/lib64/libosp.so.5 (0x00000036f3600000)
    libpam_misc.so.0 => /lib64/libpam_misc.so.0 (0x00007fb6769a5000)
    libpam.so.0 => /lib64/libpam.so.0 (0x00000037a2e00000)
    libpam.so.0 => /lib64/libpam.so.0 (0x00007fb676ba9000)
    libpisock.so.9 => /usr/lib64/libpisock.so.9 (0x00000036fd800000)
    libplc4.so => /lib64/libplc4.so (0x00000037a0e00000)
    libplds4.so => /lib64/libplds4.so (0x00000037a0200000)
    libpng12.so.0 => /usr/lib64/libpng12.so.0 (0x00000036f6e00000)
    libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
    libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f6aca813000)
    libQt3Support.so.4 => /usr/lib64/libQt3Support.so.4 (0x0000003707e00000)
    libQtCore.so.4 => /usr/lib64/libQtCore.so.4 (0x00000036fd200000)
    libQtDBus.so.4 => /usr/lib64/libQtDBus.so.4 (0x00000036fde00000)
    libQtGui.so.4 => /usr/lib64/libQtGui.so.4 (0x00000036fe800000)
    libqt-mt.so.3 => /usr/lib64/qt-3.3/lib/libqt-mt.so.3 (0x00000036fd200000)
    libQtNetwork.so.4 => /usr/lib64/libQtNetwork.so.4 (0x00000036fca00000)
    libQtSql.so.4 => /usr/lib64/libQtSql.so.4 (0x00000036fd800000)
    libQtSvg.so.4 => /usr/lib64/libQtSvg.so.4 (0x00000036ff600000)
    libQtXml.so.4 => /usr/lib64/libQtXml.so.4 (0x00000036f9e00000)
    libresolv.so.2 => /lib64/libresolv.so.2 (0x00000036f4600000)
    librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
    librt.so.1 => /lib64/librt.so.1 (0x00007f6acadc5000)
    libsasl2.so.2 => /usr/lib64/libsasl2.so.2 (0x00000037a1e00000)
    libselinux.so.1 => /lib64/libselinux.so.1 (0x00000036f4a00000)
    libsmime3.so => /usr/lib64/libsmime3.so (0x00000037a1a00000)
    libSM.so.6 => /usr/lib64/libSM.so.6 (0x00000036fbe00000)
    libsolid.so.4 => /usr/lib64/libsolid.so.4 (0x00000036f9600000)
    libssl3.so => /usr/lib64/libssl3.so (0x00000037a1600000)
    libssl.so.10 => /usr/lib64/libssl.so.10 (0x00000036ffa00000)
    libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00000036f9a00000)
    libstreamanalyzer.so.0 => /usr/lib64/libstreamanalyzer.so.0 (0x0000003706000000)
    libstreams.so.0 => /usr/lib64/libstreams.so.0 (0x0000003704200000)
    libtcl8.5.so => /usr/lib64/libtcl8.5.so (0x00000036f4200000)
    libtinfo.so.5 => /lib64/libtinfo.so.5 (0x0000003703e00000)
    libusb-0.1.so.4 => /usr/lib64/libusb-0.1.so.4 (0x0000003701a00000)
    libutempter.so.0 => /usr/lib64/libutempter.so.0 (0x00000036fce00000)
    libutil.so.1 => /lib64/libutil.so.1 (0x0000003701a00000)
    libuuid.so.1 => /lib64/libuuid.so.1 (0x00000036fa200000)
    libwbclient.so.0 => /usr/lib64/libwbclient.so.0 (0x00007f6acafcd000)
    libX11.so.6 => /usr/lib64/libX11.so.6 (0x00000036f5600000)
    libXau.so.6 => /usr/lib64/libXau.so.6 (0x00000036f5e00000)
    libXaw.so.7 => /usr/lib64/libXaw.so.7 (0x00000036f3200000)
    libxcb.so.1 => /usr/lib64/libxcb.so.1 (0x00000036f5a00000)
    libXcursor.so.1 => /usr/lib64/libXcursor.so.1 (0x00000036f8200000)
    libXdmcp.so.6 => /usr/lib64/libXdmcp.so.6 (0x0000003703e00000)
    libXext.so.6 => /usr/lib64/libXext.so.6 (0x00000036f6200000)
    libXfixes.so.3 => /usr/lib64/libXfixes.so.3 (0x00000036f8600000)
    libXft.so.2 => /usr/lib64/libXft.so.2 (0x0000003701600000)
    libXinerama.so.1 => /usr/lib64/libXinerama.so.1 (0x00000036f8a00000)
    libXi.so.6 => /usr/lib64/libXi.so.6 (0x00000036f7a00000)
    libxml2.so.2 => /usr/lib64/libxml2.so.2 (0x00000036ffe00000)
    libXmu.so.6 => /usr/lib64/libXmu.so.6 (0x00000036f9200000)
    libXpm.so.4 => /usr/lib64/libXpm.so.4 (0x0000003701e00000)
    libXrandr.so.2 => /usr/lib64/libXrandr.so.2 (0x00000036f7e00000)
    libXrender.so.1 => /usr/lib64/libXrender.so.1 (0x00000036f7600000)
    libXt.so.6 => /usr/lib64/libXt.so.6 (0x0000003702600000)
    libXtst.so.6 => /usr/lib64/libXtst.so.6 (0x0000003702e00000)
    libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
    linux-vdso.so.1 =>  (0x00007fff067ff000)
    linux-vdso.so.1 =>  (0x00007fff1c7ff000)
    linux-vdso.so.1 =>  (0x00007fff1cfff000)
    linux-vdso.so.1 =>  (0x00007fff22ef5000)
    linux-vdso.so.1 =>  (0x00007fff25dff000)
    linux-vdso.so.1 =>  (0x00007fff27cc6000)
    linux-vdso.so.1 =>  (0x00007fff2a7ff000)
    linux-vdso.so.1 =>  (0x00007fff2d2b1000)
    linux-vdso.so.1 =>  (0x00007fff30fff000)
    linux-vdso.so.1 =>  (0x00007fff37df5000)
    linux-vdso.so.1 =>  (0x00007fff4c9ba000)
    linux-vdso.so.1 =>  (0x00007fff537ff000)
    linux-vdso.so.1 =>  (0x00007fff5c9ff000)
    linux-vdso.so.1 =>  (0x00007fff63fff000)
    linux-vdso.so.1 =>  (0x00007fff6b504000)
    linux-vdso.so.1 =>  (0x00007fff84bad000)
    linux-vdso.so.1 =>  (0x00007fffb03ff000)
    linux-vdso.so.1 =>  (0x00007fffccdb1000)
    linux-vdso.so.1 =>  (0x00007fffe90fa000)
    linux-vdso.so.1 =>  (0x00007ffff58bc000)
    linux-vdso.so.1 =>  (0x00007fffff4d0000)





